0,name,pro,total,bac,ph,pl,pt,Pro,Total,Bac,Ph,Pl,Pt,time,type ,pro_type,vbr,,,,,,,,
323,122-N8,268610267,256176754,-12433512,0,25382668,25382668,8.429122609,8.408539718,#NUM!,#NUM!,7.404537269,7.404537269,24,PAR,Experiment1,-2.0414721,0,,,,,,,
324,123-N8,302676563,238014474,-64662090,0,15553524.7,15553524.7,8.480978794,8.376603368,#NUM!,#NUM!,7.191828823,7.191828823,24,PAR,Experiment1,-0.2405354,0,,,,,,,
358,121-N9,232777160,235799561,3022401.35,16294.4426,2338252.51,2354546.96,8.366940365,8.372542992,6.480352135,4.212039509,6.368891409,6.371907357,30,PAR,Experiment1,0.77903186,-0.1084448,,,,,,,
359,122-N9,207931401,216839912,8908511.72,0,3545937.83,3545937.83,8.31792008,8.336139222,6.949805156,#NUM!,6.549731117,6.549731117,30,PAR,Experiment1,0.39803931,-0.400074,,,,,,,
360,123-N9,224163963,293032895,68868931.3,0,4968487.06,4968487.06,8.350565796,8.466916376,7.838023344,#NUM!,6.696224163,6.696224163,30,PAR,Experiment1,0.0721441,-1.1417992,,,,,,,
394,121-N10,229850882,323377193,93526311.3,0,0,0,8.361446175,8.509709387,7.970933806,#NUM!,#NUM!,#NUM!,33,PAR,Experiment1,0,0,,,,,,,
395,122-N10,223004495,244393421,21388926.4,0,0,0,8.348313617,8.388089511,7.330188986,#NUM!,#NUM!,#NUM!,33,PAR,Experiment1,0,0,,,,,,,
396,123-N10,215605980,314783333,99177353.7,0,0,0,8.333660802,8.498011729,7.996412516,#NUM!,#NUM!,#NUM!,33,PAR,Experiment1,0,0,,,,,,,
430,121-N11,235648226,381673684,146025459,0,0,0,8.372264175,8.581692217,8.16442858,#NUM!,#NUM!,#NUM!,36,PAR,Experiment1,,#NUM!,,,,,,,
431,122-N11,227587157,350709211,123122054,0,0,0,8.357147751,8.544947172,8.090335852,#NUM!,#NUM!,#NUM!,36,PAR,Experiment1,,#NUM!,,,,,,,
432,123-N11,275843143,400013158,124170015,0,0,0,8.440662193,8.602074277,8.094016734,#NUM!,#NUM!,#NUM!,36,PAR,Experiment1,,#NUM!,,,,,,,
466,121-N12,172567603,414055702,241488099,,,,8.236959267,8.61705877,8.382895733,#NUM!,#NUM!,#NUM!,42,PAR,Experiment1,,#NUM!,,,,,,,
467,122-N12,187226601,398861404,211634803,,,,8.272367553,8.600822014,8.325587088,#NUM!,#NUM!,#NUM!,42,PAR,Experiment1,,#NUM!,,,,,,,
468,123-N12,222949282,399304386,176355104,,,,8.348206078,8.601304081,8.246388033,#NUM!,#NUM!,#NUM!,42,PAR,Experiment1,,#NUM!,,,,,,,
502,121-N13,230016520,368295614,138279094,,,,8.361759029,8.566196547,8.140756525,#NUM!,#NUM!,#NUM!,45,PAR,Experiment1,,#NUM!,,,,,,,
503,122-N13,265463137,335249123,69785985.8,,,,8.424004222,8.52536765,7.843768218,#NUM!,#NUM!,#NUM!,45,PAR,Experiment1,,#NUM!,,,,,,,
504,123-N13,239292270,370776316,131484045,,,,8.37892867,8.569111985,8.118873056,#NUM!,#NUM!,#NUM!,45,PAR,Experiment1,,#NUM!,,,,,,,
538,121-N14,,482142105,482142105,,,,#NUM!,8.68317506,8.68317506,#NUM!,#NUM!,#NUM!,48,PAR,Experiment1,,#NUM!,,,,,,,
539,122-N14,,475940351,475940351,,,,#NUM!,8.677552527,8.677552527,#NUM!,#NUM!,#NUM!,48,PAR,Experiment1,,#NUM!,,,,,,,
540,123-N14,,453968421,453968421,,,,#NUM!,8.657025643,8.657025643,#NUM!,#NUM!,#NUM!,48,PAR,Experiment1,,#NUM!,,,,,,,
574,121-N15,,535388596,535388596,,,,#NUM!,8.728669116,8.728669116,#NUM!,#NUM!,#NUM!,51,PAR,Experiment1,,#NUM!,,,,,,,
575,122-N15,,539198246,539198246,,,,#NUM!,8.731748471,8.731748471,#NUM!,#NUM!,#NUM!,51,PAR,Experiment1,,#NUM!,,,,,,,
576,123-N15,,545045614,545045614,,,,#NUM!,8.736432849,8.736432849,#NUM!,#NUM!,#NUM!,51,PAR,Experiment1,,#NUM!,,,,,,,
