seq_id	P5_mean_fpkm	P3_mean_fpkm	logFC.P3.P5.	p.value	significant	regulate	KO	Pathway	g	KO_g	abslogfc
comp15878_c0_seq1.1.1894.minus.P12	6.65	0.64	-3.19	0.00172	no	down	K00525	-	Maricaulis	K00525_Maricaulis	3.19
comp196143_c0_seq1.1.356.minus.P72	2.13	0	-4.48	0.042	no	down	K00525	-	Hwanghaeella	K00525_Hwanghaeella	4.48
comp30613_c0_seq1.6460.7215.plus.P31	3029.84	25.39	-6.89	5.46e-10	yes	down	K03570	-	Prochlorococcus	K03570_Prochlorococcus	6.89
comp17335_c7_seq9.1.957.minus.P42	11.57	0	-6.87	7.77e-09	yes	down	K08923	-	Prochlorococcus	K08923_Prochlorococcus	6.87
comp20182_c4_seq1.17108.18241.plus.P12	1033.68	55.06	-4.23	1.16e-05	yes	down	K03553	-	Prochlorococcus	K03553_Prochlorococcus	4.23
comp21430_c1_seq1.103.1107.minus.P21	0.3	5.3	3.76	0.00102	yes	up	K03553	-	Psychroserpens	K03553_Psychroserpens	3.76
comp16556_c0_seq2.26.1202.minus.P52	6.79	1.39	-2.21	0.0407	no	down	K03553	-	Hwanghaeella	K03553_Hwanghaeella	2.21
comp17378_c0_seq1.50.865.plus.P11	0.04	0.99	2.98	0.0423	no	up	K03553	-	Marinobacter	K03553_Marinobacter	2.98
comp14295_c38_seq1.1262.2038.plus.P13	879.6	82.09	-3.42	0.000242	yes	down	K03969	-	Prochlorococcus	K03969_Prochlorococcus	3.42
comp361529_c0_seq1.1.470.minus.P12	0	5.62	5.84	0.000553	yes	up	K14161	-	Oceaniradius	K14161_Oceaniradius	5.84
comp109618_c0_seq1.306.939.minus.P33	0.18	6.56	4.56	0.00153	no	up	K14161	-	Maricaulis	K14161_Maricaulis	4.56
comp24386_c0_seq1.62.556.plus.P32	0	4.55	5.54	0.000788	yes	up	K03642	-	Maricaulis	K03642_Maricaulis	5.54
comp17049_c0_seq1.1.891.minus.P61	4.42	0.56	-2.77	0.00857	no	down	K03642	-	Hwanghaeella	K03642_Hwanghaeella	2.77
comp21051_c0_seq1.59.1180.plus.P52	22.53	0.18	-6.36	1.12e-05	yes	down	K03286	-	Hwanghaeella	K03286_Hwanghaeella	6.36
comp36811_c0_seq1.33.1391.minus.P31	3.46	37.41	3.4	0.00107	yes	up	K03286	-	Psychroserpens	K03286_Psychroserpens	3.4
comp18016_c0_seq1.61.624.plus.P53	23.84	0.19	-6.36	1.33e-05	yes	down	K24119	-	Hwanghaeella	K24119_Hwanghaeella	6.36
comp13263_c0_seq1.2398.2961.plus.P33	2537.46	354.49	-2.84	0.0215	no	down	K24119	-	Alteromonas	K24119_Alteromonas	2.84
comp8204_c0_seq1.65.476.minus.P12	7.78	0.06	-5.58	1.02e-05	yes	down	K03190	-	Hwanghaeella	K03190_Hwanghaeella	5.58
comp13652_c0_seq1.8125.9048.plus.P13	56.26	9.38	-2.57	0.00535	no	down	K03190	-	Prochlorococcus	K03190_Prochlorococcus	2.57
comp14146_c0_seq1.6620.8143.minus.P11	12700.88	88.83	-7.16	7.84e-10	yes	down	K02704	map00195	Prochlorococcus	K02704_Prochlorococcus	7.16
comp16211_c1_seq1.29419.30960.plus.P22	0	455.87	12.15	3.85e-17	yes	up	K17680	-	Tangaroavirus	K17680_Tangaroavirus	12.15
